city,date,latitude,longitude,aqi
Chennai,2025-11-18,13.0827,80.2707,19.09
Chennai,2025-11-19,13.0827,80.2707,101.99
Chennai,2025-11-20,13.0827,80.2707,89.73
Chennai,2025-11-21,13.0827,80.2707,20.22
Chennai,2025-11-22,13.0827,80.2707,9.83
Chennai,2025-11-23,13.0827,80.2707,9.58
Chennai,2025-11-24,13.0827,80.2707,62.14
Chennai,2025-11-25,13.0827,80.2707,100.87
Chennai,2025-11-26,13.0827,80.2707,87.18
Chennai,2025-11-27,13.0827,80.2707,138.11
Chennai,2025-11-28,13.0827,80.2707,79.9
Chennai,2025-11-29,13.0827,80.2707,21.9
Chennai,2025-11-30,13.0827,80.2707,15.19
Chennai,2025-12-01,13.0827,80.2707,30.03
Chennai,2025-12-02,13.0827,80.2707,36.4
Chennai,2025-12-03,13.0827,80.2707,39.56
Chennai,2025-12-04,13.0827,80.2707,31.32
Chennai,2025-12-05,13.0827,80.2707,83.9
Chennai,2025-12-06,13.0827,80.2707,178.81
Chennai,2025-12-07,13.0827,80.2707,165.39
Chennai,2025-12-08,13.0827,80.2707,184.27
Chennai,2025-12-09,13.0827,80.2707,209.4
Chennai,2025-12-10,13.0827,80.2707,297.13
Chennai,2025-12-11,13.0827,80.2707,323.6
Chennai,2025-12-12,13.0827,80.2707,272.08
Chennai,2025-12-13,13.0827,80.2707,171.49
Chennai,2025-12-14,13.0827,80.2707,177.85
Chennai,2025-12-15,13.0827,80.2707,260.49
Chennai,2025-12-16,13.0827,80.2707,70.68
Chennai,2025-12-17,13.0827,80.2707,106.84
Chennai,2025-12-18,13.0827,80.2707,304.49
Coimbatore,2025-11-18,11.0168,76.9558,53.6
Coimbatore,2025-11-19,11.0168,76.9558,63.52
Coimbatore,2025-11-20,11.0168,76.9558,74.45
Coimbatore,2025-11-21,11.0168,76.9558,97.64
Coimbatore,2025-11-22,11.0168,76.9558,47.91
Coimbatore,2025-11-23,11.0168,76.9558,29.55
Coimbatore,2025-11-24,11.0168,76.9558,35.14
Coimbatore,2025-11-25,11.0168,76.9558,64.98
Coimbatore,2025-11-26,11.0168,76.9558,60.81
Coimbatore,2025-11-27,11.0168,76.9558,65.72
Coimbatore,2025-11-28,11.0168,76.9558,92.1
Coimbatore,2025-11-29,11.0168,76.9558,76.57
Coimbatore,2025-11-30,11.0168,76.9558,87.74
Coimbatore,2025-12-01,11.0168,76.9558,84.62
Coimbatore,2025-12-02,11.0168,76.9558,72.21
Coimbatore,2025-12-03,11.0168,76.9558,62.42
Coimbatore,2025-12-04,11.0168,76.9558,67.53
Coimbatore,2025-12-05,11.0168,76.9558,45.5
Coimbatore,2025-12-06,11.0168,76.9558,42.58
Coimbatore,2025-12-07,11.0168,76.9558,69.43
Coimbatore,2025-12-08,11.0168,76.9558,109.91
Coimbatore,2025-12-09,11.0168,76.9558,141.94
Coimbatore,2025-12-10,11.0168,76.9558,106.77
Coimbatore,2025-12-11,11.0168,76.9558,225.59
Coimbatore,2025-12-12,11.0168,76.9558,227.13
Coimbatore,2025-12-13,11.0168,76.9558,215.04
Coimbatore,2025-12-14,11.0168,76.9558,202.45
Coimbatore,2025-12-15,11.0168,76.9558,170.4
Coimbatore,2025-12-16,11.0168,76.9558,187.02
Coimbatore,2025-12-17,11.0168,76.9558,45.78
Coimbatore,2025-12-18,11.0168,76.9558,50.39
Dindigul,2025-11-18,10.3624,77.9695,48.38
Dindigul,2025-11-19,10.3624,77.9695,32.55
Dindigul,2025-11-20,10.3624,77.9695,69.83
Dindigul,2025-11-21,10.3624,77.9695,41.32
Dindigul,2025-11-22,10.3624,77.9695,18.31
Dindigul,2025-11-23,10.3624,77.9695,13.44
Dindigul,2025-11-24,10.3624,77.9695,21.28
Dindigul,2025-11-25,10.3624,77.9695,39.49
Dindigul,2025-11-26,10.3624,77.9695,45.56
Dindigul,2025-11-27,10.3624,77.9695,73.69
Dindigul,2025-11-28,10.3624,77.9695,98.39
Dindigul,2025-11-29,10.3624,77.9695,82.07
Dindigul,2025-11-30,10.3624,77.9695,82.73
Dindigul,2025-12-01,10.3624,77.9695,79.09
Dindigul,2025-12-02,10.3624,77.9695,91.15
Dindigul,2025-12-03,10.3624,77.9695,68.81
Dindigul,2025-12-04,10.3624,77.9695,53.22
Dindigul,2025-12-05,10.3624,77.9695,23.57
Dindigul,2025-12-06,10.3624,77.9695,34.5
Dindigul,2025-12-07,10.3624,77.9695,53.99
Dindigul,2025-12-08,10.3624,77.9695,136.73
Dindigul,2025-12-09,10.3624,77.9695,117.35
Dindigul,2025-12-10,10.3624,77.9695,110.41
Dindigul,2025-12-11,10.3624,77.9695,204.78
Dindigul,2025-12-12,10.3624,77.9695,182.42
Dindigul,2025-12-13,10.3624,77.9695,148.3
Dindigul,2025-12-14,10.3624,77.9695,151.01
Dindigul,2025-12-15,10.3624,77.9695,154.16
Dindigul,2025-12-16,10.3624,77.9695,86.87
Dindigul,2025-12-17,10.3624,77.9695,16.16
Dindigul,2025-12-18,10.3624,77.9695,55.46
Erode,2025-11-18,11.341,77.7172,45.14
Erode,2025-11-19,11.341,77.7172,60.96
Erode,2025-11-20,11.341,77.7172,86.28
Erode,2025-11-21,11.341,77.7172,64.28
Erode,2025-11-22,11.341,77.7172,29.39
Erode,2025-11-23,11.341,77.7172,20.63
Erode,2025-11-24,11.341,77.7172,28.54
